group,source,factor_id,name,expression
alpha158,qlib_alpha158,a158_beta10,Alpha158_趋势斜率10日,"Slope($close, 10)/$close"
alpha158,qlib_alpha158,a158_beta20,Alpha158_趋势斜率20日,"Slope($close, 20)/$close"
alpha158,qlib_alpha158,a158_beta30,Alpha158_趋势斜率30日,"Slope($close, 30)/$close"
alpha158,qlib_alpha158,a158_beta5,Alpha158_趋势斜率5日,"Slope($close, 5)/$close"
alpha158,qlib_alpha158,a158_beta60,Alpha158_趋势斜率60日,"Slope($close, 60)/$close"
alpha158,qlib_alpha158,a158_cntd10,Alpha158_涨跌差10日,"Mean($close>Ref($close, 1), 10)-Mean($close<Ref($close, 1), 10)"
alpha158,qlib_alpha158,a158_cntd20,Alpha158_涨跌差20日,"Mean($close>Ref($close, 1), 20)-Mean($close<Ref($close, 1), 20)"
alpha158,qlib_alpha158,a158_cntd30,Alpha158_涨跌差30日,"Mean($close>Ref($close, 1), 30)-Mean($close<Ref($close, 1), 30)"
alpha158,qlib_alpha158,a158_cntd5,Alpha158_涨跌差5日,"Mean($close>Ref($close, 1), 5)-Mean($close<Ref($close, 1), 5)"
alpha158,qlib_alpha158,a158_cntd60,Alpha158_涨跌差60日,"Mean($close>Ref($close, 1), 60)-Mean($close<Ref($close, 1), 60)"
alpha158,qlib_alpha158,a158_cntn10,Alpha158_下跌比例10日,"Mean($close<Ref($close, 1), 10)"
alpha158,qlib_alpha158,a158_cntn20,Alpha158_下跌比例20日,"Mean($close<Ref($close, 1), 20)"
alpha158,qlib_alpha158,a158_cntn30,Alpha158_下跌比例30日,"Mean($close<Ref($close, 1), 30)"
alpha158,qlib_alpha158,a158_cntn5,Alpha158_下跌比例5日,"Mean($close<Ref($close, 1), 5)"
alpha158,qlib_alpha158,a158_cntn60,Alpha158_下跌比例60日,"Mean($close<Ref($close, 1), 60)"
alpha158,qlib_alpha158,a158_cntp10,Alpha158_上涨比例10日,"Mean($close>Ref($close, 1), 10)"
alpha158,qlib_alpha158,a158_cntp20,Alpha158_上涨比例20日,"Mean($close>Ref($close, 1), 20)"
alpha158,qlib_alpha158,a158_cntp30,Alpha158_上涨比例30日,"Mean($close>Ref($close, 1), 30)"
alpha158,qlib_alpha158,a158_cntp5,Alpha158_上涨比例5日,"Mean($close>Ref($close, 1), 5)"
alpha158,qlib_alpha158,a158_cntp60,Alpha158_上涨比例60日,"Mean($close>Ref($close, 1), 60)"
alpha158,qlib_alpha158,a158_cord10,Alpha158_涨跌量相关10日,"Corr($close/Ref($close,1), Log($volume/Ref($volume, 1)+1), 10)"
alpha158,qlib_alpha158,a158_cord20,Alpha158_涨跌量相关20日,"Corr($close/Ref($close,1), Log($volume/Ref($volume, 1)+1), 20)"
alpha158,qlib_alpha158,a158_cord30,Alpha158_涨跌量相关30日,"Corr($close/Ref($close,1), Log($volume/Ref($volume, 1)+1), 30)"
alpha158,qlib_alpha158,a158_cord5,Alpha158_涨跌量相关5日,"Corr($close/Ref($close,1), Log($volume/Ref($volume, 1)+1), 5)"
alpha158,qlib_alpha158,a158_cord60,Alpha158_涨跌量相关60日,"Corr($close/Ref($close,1), Log($volume/Ref($volume, 1)+1), 60)"
alpha158,qlib_alpha158,a158_corr10,Alpha158_价量相关10日,"Corr($close, Log($volume+1), 10)"
alpha158,qlib_alpha158,a158_corr20,Alpha158_价量相关20日,"Corr($close, Log($volume+1), 20)"
alpha158,qlib_alpha158,a158_corr30,Alpha158_价量相关30日,"Corr($close, Log($volume+1), 30)"
alpha158,qlib_alpha158,a158_corr5,Alpha158_价量相关5日,"Corr($close, Log($volume+1), 5)"
alpha158,qlib_alpha158,a158_corr60,Alpha158_价量相关60日,"Corr($close, Log($volume+1), 60)"
alpha158,qlib_alpha158,a158_high0,Alpha158_最高比,$high/$close
alpha158,qlib_alpha158,a158_imax10,Alpha158_最高位置10日,"IdxMax($high, 10)/10"
alpha158,qlib_alpha158,a158_imax20,Alpha158_最高位置20日,"IdxMax($high, 20)/20"
alpha158,qlib_alpha158,a158_imax30,Alpha158_最高位置30日,"IdxMax($high, 30)/30"
alpha158,qlib_alpha158,a158_imax5,Alpha158_最高位置5日,"IdxMax($high, 5)/5"
alpha158,qlib_alpha158,a158_imax60,Alpha158_最高位置60日,"IdxMax($high, 60)/60"
alpha158,qlib_alpha158,a158_imin10,Alpha158_最低位置10日,"IdxMin($low, 10)/10"
alpha158,qlib_alpha158,a158_imin20,Alpha158_最低位置20日,"IdxMin($low, 20)/20"
alpha158,qlib_alpha158,a158_imin30,Alpha158_最低位置30日,"IdxMin($low, 30)/30"
alpha158,qlib_alpha158,a158_imin5,Alpha158_最低位置5日,"IdxMin($low, 5)/5"
alpha158,qlib_alpha158,a158_imin60,Alpha158_最低位置60日,"IdxMin($low, 60)/60"
alpha158,qlib_alpha158,a158_imxd10,Alpha158_极值距离10日,"(IdxMax($high, 10)-IdxMin($low, 10))/10"
alpha158,qlib_alpha158,a158_imxd20,Alpha158_极值距离20日,"(IdxMax($high, 20)-IdxMin($low, 20))/20"
alpha158,qlib_alpha158,a158_imxd30,Alpha158_极值距离30日,"(IdxMax($high, 30)-IdxMin($low, 30))/30"
alpha158,qlib_alpha158,a158_imxd5,Alpha158_极值距离5日,"(IdxMax($high, 5)-IdxMin($low, 5))/5"
alpha158,qlib_alpha158,a158_imxd60,Alpha158_极值距离60日,"(IdxMax($high, 60)-IdxMin($low, 60))/60"
alpha158,qlib_alpha158,a158_klen,Alpha158_K线长度,($high-$low)/$open
alpha158,qlib_alpha158,a158_klow,Alpha158_下影线,"(Less($open, $close)-$low)/$open"
alpha158,qlib_alpha158,a158_klow2,Alpha158_下影线比,"(Less($open, $close)-$low)/($high-$low+1e-12)"
alpha158,qlib_alpha158,a158_kmid,Alpha158_K线中点,($close-$open)/$open
alpha158,qlib_alpha158,a158_kmid2,Alpha158_K线中点比,($close-$open)/($high-$low+1e-12)
alpha158,qlib_alpha158,a158_ksft,Alpha158_K线偏移,(2*$close-$high-$low)/$open
alpha158,qlib_alpha158,a158_ksft2,Alpha158_K线偏移比,(2*$close-$high-$low)/($high-$low+1e-12)
alpha158,qlib_alpha158,a158_kup,Alpha158_上影线,"($high-Greater($open, $close))/$open"
alpha158,qlib_alpha158,a158_kup2,Alpha158_上影线比,"($high-Greater($open, $close))/($high-$low+1e-12)"
alpha158,qlib_alpha158,a158_low0,Alpha158_最低比,$low/$close
alpha158,qlib_alpha158,a158_ma10,Alpha158_均线10日,"Mean($close, 10)/$close"
alpha158,qlib_alpha158,a158_ma20,Alpha158_均线20日,"Mean($close, 20)/$close"
alpha158,qlib_alpha158,a158_ma30,Alpha158_均线30日,"Mean($close, 30)/$close"
alpha158,qlib_alpha158,a158_ma5,Alpha158_均线5日,"Mean($close, 5)/$close"
alpha158,qlib_alpha158,a158_ma60,Alpha158_均线60日,"Mean($close, 60)/$close"
alpha158,qlib_alpha158,a158_max10,Alpha158_最高价10日,"Max($high, 10)/$close"
alpha158,qlib_alpha158,a158_max20,Alpha158_最高价20日,"Max($high, 20)/$close"
alpha158,qlib_alpha158,a158_max30,Alpha158_最高价30日,"Max($high, 30)/$close"
alpha158,qlib_alpha158,a158_max5,Alpha158_最高价5日,"Max($high, 5)/$close"
alpha158,qlib_alpha158,a158_max60,Alpha158_最高价60日,"Max($high, 60)/$close"
alpha158,qlib_alpha158,a158_min10,Alpha158_最低价10日,"Min($low, 10)/$close"
alpha158,qlib_alpha158,a158_min20,Alpha158_最低价20日,"Min($low, 20)/$close"
alpha158,qlib_alpha158,a158_min30,Alpha158_最低价30日,"Min($low, 30)/$close"
alpha158,qlib_alpha158,a158_min5,Alpha158_最低价5日,"Min($low, 5)/$close"
alpha158,qlib_alpha158,a158_min60,Alpha158_最低价60日,"Min($low, 60)/$close"
alpha158,qlib_alpha158,a158_open0,Alpha158_开盘比,$open/$close
alpha158,qlib_alpha158,a158_qtld10,Alpha158_下分位10日,"Quantile($close, 10, 0.2)/$close"
alpha158,qlib_alpha158,a158_qtld20,Alpha158_下分位20日,"Quantile($close, 20, 0.2)/$close"
alpha158,qlib_alpha158,a158_qtld30,Alpha158_下分位30日,"Quantile($close, 30, 0.2)/$close"
alpha158,qlib_alpha158,a158_qtld5,Alpha158_下分位5日,"Quantile($close, 5, 0.2)/$close"
alpha158,qlib_alpha158,a158_qtld60,Alpha158_下分位60日,"Quantile($close, 60, 0.2)/$close"
alpha158,qlib_alpha158,a158_qtlu10,Alpha158_上分位10日,"Quantile($close, 10, 0.8)/$close"
alpha158,qlib_alpha158,a158_qtlu20,Alpha158_上分位20日,"Quantile($close, 20, 0.8)/$close"
alpha158,qlib_alpha158,a158_qtlu30,Alpha158_上分位30日,"Quantile($close, 30, 0.8)/$close"
alpha158,qlib_alpha158,a158_qtlu5,Alpha158_上分位5日,"Quantile($close, 5, 0.8)/$close"
alpha158,qlib_alpha158,a158_qtlu60,Alpha158_上分位60日,"Quantile($close, 60, 0.8)/$close"
alpha158,qlib_alpha158,a158_rank10,Alpha158_时序排名10日,"Rank($close, 10)"
alpha158,qlib_alpha158,a158_rank20,Alpha158_时序排名20日,"Rank($close, 20)"
alpha158,qlib_alpha158,a158_rank30,Alpha158_时序排名30日,"Rank($close, 30)"
alpha158,qlib_alpha158,a158_rank5,Alpha158_时序排名5日,"Rank($close, 5)"
alpha158,qlib_alpha158,a158_rank60,Alpha158_时序排名60日,"Rank($close, 60)"
alpha158,qlib_alpha158,a158_resi10,Alpha158_残差10日,"Resi($close, 10)/$close"
alpha158,qlib_alpha158,a158_resi20,Alpha158_残差20日,"Resi($close, 20)/$close"
alpha158,qlib_alpha158,a158_resi30,Alpha158_残差30日,"Resi($close, 30)/$close"
alpha158,qlib_alpha158,a158_resi5,Alpha158_残差5日,"Resi($close, 5)/$close"
alpha158,qlib_alpha158,a158_resi60,Alpha158_残差60日,"Resi($close, 60)/$close"
alpha158,qlib_alpha158,a158_roc10,Alpha158_ROC10日,"Ref($close, 10)/$close"
alpha158,qlib_alpha158,a158_roc20,Alpha158_ROC20日,"Ref($close, 20)/$close"
alpha158,qlib_alpha158,a158_roc30,Alpha158_ROC30日,"Ref($close, 30)/$close"
alpha158,qlib_alpha158,a158_roc5,Alpha158_ROC5日,"Ref($close, 5)/$close"
alpha158,qlib_alpha158,a158_roc60,Alpha158_ROC60日,"Ref($close, 60)/$close"
alpha158,qlib_alpha158,a158_rsqr10,Alpha158_R方10日,"Rsquare($close, 10)"
alpha158,qlib_alpha158,a158_rsqr20,Alpha158_R方20日,"Rsquare($close, 20)"
alpha158,qlib_alpha158,a158_rsqr30,Alpha158_R方30日,"Rsquare($close, 30)"
alpha158,qlib_alpha158,a158_rsqr5,Alpha158_R方5日,"Rsquare($close, 5)"
alpha158,qlib_alpha158,a158_rsqr60,Alpha158_R方60日,"Rsquare($close, 60)"
alpha158,qlib_alpha158,a158_rsv10,Alpha158_RSV10日,"($close-Min($low, 10))/(Max($high, 10)-Min($low, 10)+1e-12)"
alpha158,qlib_alpha158,a158_rsv20,Alpha158_RSV20日,"($close-Min($low, 20))/(Max($high, 20)-Min($low, 20)+1e-12)"
alpha158,qlib_alpha158,a158_rsv30,Alpha158_RSV30日,"($close-Min($low, 30))/(Max($high, 30)-Min($low, 30)+1e-12)"
alpha158,qlib_alpha158,a158_rsv5,Alpha158_RSV5日,"($close-Min($low, 5))/(Max($high, 5)-Min($low, 5)+1e-12)"
alpha158,qlib_alpha158,a158_rsv60,Alpha158_RSV60日,"($close-Min($low, 60))/(Max($high, 60)-Min($low, 60)+1e-12)"
alpha158,qlib_alpha158,a158_std10,Alpha158_波动率10日,"Std($close, 10)/$close"
alpha158,qlib_alpha158,a158_std20,Alpha158_波动率20日,"Std($close, 20)/$close"
alpha158,qlib_alpha158,a158_std30,Alpha158_波动率30日,"Std($close, 30)/$close"
alpha158,qlib_alpha158,a158_std5,Alpha158_波动率5日,"Std($close, 5)/$close"
alpha158,qlib_alpha158,a158_std60,Alpha158_波动率60日,"Std($close, 60)/$close"
alpha158,qlib_alpha158,a158_sumd10,Alpha158_涨跌幅差10日,"(Sum(Greater($close-Ref($close, 1), 0), 10)-Sum(Greater(Ref($close, 1)-$close, 0), 10))/(Sum(Abs($close-Ref($close, 1)), 10)+1e-12)"
alpha158,qlib_alpha158,a158_sumd20,Alpha158_涨跌幅差20日,"(Sum(Greater($close-Ref($close, 1), 0), 20)-Sum(Greater(Ref($close, 1)-$close, 0), 20))/(Sum(Abs($close-Ref($close, 1)), 20)+1e-12)"
alpha158,qlib_alpha158,a158_sumd30,Alpha158_涨跌幅差30日,"(Sum(Greater($close-Ref($close, 1), 0), 30)-Sum(Greater(Ref($close, 1)-$close, 0), 30))/(Sum(Abs($close-Ref($close, 1)), 30)+1e-12)"
alpha158,qlib_alpha158,a158_sumd5,Alpha158_涨跌幅差5日,"(Sum(Greater($close-Ref($close, 1), 0), 5)-Sum(Greater(Ref($close, 1)-$close, 0), 5))/(Sum(Abs($close-Ref($close, 1)), 5)+1e-12)"
alpha158,qlib_alpha158,a158_sumd60,Alpha158_涨跌幅差60日,"(Sum(Greater($close-Ref($close, 1), 0), 60)-Sum(Greater(Ref($close, 1)-$close, 0), 60))/(Sum(Abs($close-Ref($close, 1)), 60)+1e-12)"
alpha158,qlib_alpha158,a158_sumn10,Alpha158_下跌幅度10日,"Sum(Greater(Ref($close, 1)-$close, 0), 10)/(Sum(Abs($close-Ref($close, 1)), 10)+1e-12)"
alpha158,qlib_alpha158,a158_sumn20,Alpha158_下跌幅度20日,"Sum(Greater(Ref($close, 1)-$close, 0), 20)/(Sum(Abs($close-Ref($close, 1)), 20)+1e-12)"
alpha158,qlib_alpha158,a158_sumn30,Alpha158_下跌幅度30日,"Sum(Greater(Ref($close, 1)-$close, 0), 30)/(Sum(Abs($close-Ref($close, 1)), 30)+1e-12)"
alpha158,qlib_alpha158,a158_sumn5,Alpha158_下跌幅度5日,"Sum(Greater(Ref($close, 1)-$close, 0), 5)/(Sum(Abs($close-Ref($close, 1)), 5)+1e-12)"
alpha158,qlib_alpha158,a158_sumn60,Alpha158_下跌幅度60日,"Sum(Greater(Ref($close, 1)-$close, 0), 60)/(Sum(Abs($close-Ref($close, 1)), 60)+1e-12)"
alpha158,qlib_alpha158,a158_sump10,Alpha158_上涨幅度10日,"Sum(Greater($close-Ref($close, 1), 0), 10)/(Sum(Abs($close-Ref($close, 1)), 10)+1e-12)"
alpha158,qlib_alpha158,a158_sump20,Alpha158_上涨幅度20日,"Sum(Greater($close-Ref($close, 1), 0), 20)/(Sum(Abs($close-Ref($close, 1)), 20)+1e-12)"
alpha158,qlib_alpha158,a158_sump30,Alpha158_上涨幅度30日,"Sum(Greater($close-Ref($close, 1), 0), 30)/(Sum(Abs($close-Ref($close, 1)), 30)+1e-12)"
alpha158,qlib_alpha158,a158_sump5,Alpha158_上涨幅度5日,"Sum(Greater($close-Ref($close, 1), 0), 5)/(Sum(Abs($close-Ref($close, 1)), 5)+1e-12)"
alpha158,qlib_alpha158,a158_sump60,Alpha158_上涨幅度60日,"Sum(Greater($close-Ref($close, 1), 0), 60)/(Sum(Abs($close-Ref($close, 1)), 60)+1e-12)"
alpha158,qlib_alpha158,a158_vma10,Alpha158_量均线10日,"Mean($volume, 10)/($volume+1e-12)"
alpha158,qlib_alpha158,a158_vma20,Alpha158_量均线20日,"Mean($volume, 20)/($volume+1e-12)"
alpha158,qlib_alpha158,a158_vma30,Alpha158_量均线30日,"Mean($volume, 30)/($volume+1e-12)"
alpha158,qlib_alpha158,a158_vma5,Alpha158_量均线5日,"Mean($volume, 5)/($volume+1e-12)"
alpha158,qlib_alpha158,a158_vma60,Alpha158_量均线60日,"Mean($volume, 60)/($volume+1e-12)"
alpha158,qlib_alpha158,a158_vstd10,Alpha158_量波动10日,"Std($volume, 10)/($volume+1e-12)"
alpha158,qlib_alpha158,a158_vstd20,Alpha158_量波动20日,"Std($volume, 20)/($volume+1e-12)"
alpha158,qlib_alpha158,a158_vstd30,Alpha158_量波动30日,"Std($volume, 30)/($volume+1e-12)"
alpha158,qlib_alpha158,a158_vstd5,Alpha158_量波动5日,"Std($volume, 5)/($volume+1e-12)"
alpha158,qlib_alpha158,a158_vstd60,Alpha158_量波动60日,"Std($volume, 60)/($volume+1e-12)"
alpha158,qlib_alpha158,a158_vsumd10,Alpha158_量涨跌差10日,"(Sum(Greater($volume-Ref($volume, 1), 0), 10)-Sum(Greater(Ref($volume, 1)-$volume, 0), 10))/(Sum(Abs($volume-Ref($volume, 1)), 10)+1e-12)"
alpha158,qlib_alpha158,a158_vsumd20,Alpha158_量涨跌差20日,"(Sum(Greater($volume-Ref($volume, 1), 0), 20)-Sum(Greater(Ref($volume, 1)-$volume, 0), 20))/(Sum(Abs($volume-Ref($volume, 1)), 20)+1e-12)"
alpha158,qlib_alpha158,a158_vsumd30,Alpha158_量涨跌差30日,"(Sum(Greater($volume-Ref($volume, 1), 0), 30)-Sum(Greater(Ref($volume, 1)-$volume, 0), 30))/(Sum(Abs($volume-Ref($volume, 1)), 30)+1e-12)"
alpha158,qlib_alpha158,a158_vsumd5,Alpha158_量涨跌差5日,"(Sum(Greater($volume-Ref($volume, 1), 0), 5)-Sum(Greater(Ref($volume, 1)-$volume, 0), 5))/(Sum(Abs($volume-Ref($volume, 1)), 5)+1e-12)"
alpha158,qlib_alpha158,a158_vsumd60,Alpha158_量涨跌差60日,"(Sum(Greater($volume-Ref($volume, 1), 0), 60)-Sum(Greater(Ref($volume, 1)-$volume, 0), 60))/(Sum(Abs($volume-Ref($volume, 1)), 60)+1e-12)"
alpha158,qlib_alpha158,a158_vsumn10,Alpha158_量减比例10日,"Sum(Greater(Ref($volume, 1)-$volume, 0), 10)/(Sum(Abs($volume-Ref($volume, 1)), 10)+1e-12)"
alpha158,qlib_alpha158,a158_vsumn20,Alpha158_量减比例20日,"Sum(Greater(Ref($volume, 1)-$volume, 0), 20)/(Sum(Abs($volume-Ref($volume, 1)), 20)+1e-12)"
alpha158,qlib_alpha158,a158_vsumn30,Alpha158_量减比例30日,"Sum(Greater(Ref($volume, 1)-$volume, 0), 30)/(Sum(Abs($volume-Ref($volume, 1)), 30)+1e-12)"
alpha158,qlib_alpha158,a158_vsumn5,Alpha158_量减比例5日,"Sum(Greater(Ref($volume, 1)-$volume, 0), 5)/(Sum(Abs($volume-Ref($volume, 1)), 5)+1e-12)"
alpha158,qlib_alpha158,a158_vsumn60,Alpha158_量减比例60日,"Sum(Greater(Ref($volume, 1)-$volume, 0), 60)/(Sum(Abs($volume-Ref($volume, 1)), 60)+1e-12)"
alpha158,qlib_alpha158,a158_vsump10,Alpha158_量增比例10日,"Sum(Greater($volume-Ref($volume, 1), 0), 10)/(Sum(Abs($volume-Ref($volume, 1)), 10)+1e-12)"
alpha158,qlib_alpha158,a158_vsump20,Alpha158_量增比例20日,"Sum(Greater($volume-Ref($volume, 1), 0), 20)/(Sum(Abs($volume-Ref($volume, 1)), 20)+1e-12)"
alpha158,qlib_alpha158,a158_vsump30,Alpha158_量增比例30日,"Sum(Greater($volume-Ref($volume, 1), 0), 30)/(Sum(Abs($volume-Ref($volume, 1)), 30)+1e-12)"
alpha158,qlib_alpha158,a158_vsump5,Alpha158_量增比例5日,"Sum(Greater($volume-Ref($volume, 1), 0), 5)/(Sum(Abs($volume-Ref($volume, 1)), 5)+1e-12)"
alpha158,qlib_alpha158,a158_vsump60,Alpha158_量增比例60日,"Sum(Greater($volume-Ref($volume, 1), 0), 60)/(Sum(Abs($volume-Ref($volume, 1)), 60)+1e-12)"
alpha158,qlib_alpha158,a158_vwap0,Alpha158_VWAP比,$vwap/$close
