group,source,factor_id,name,expression
alpha158,qlib_alpha158,a158_wvma10,Alpha158_加权量波动10日,"Std(Abs($close/Ref($close, 1)-1)*$volume, 10)/(Mean(Abs($close/Ref($close, 1)-1)*$volume, 10)+1e-12)"
alpha158,qlib_alpha158,a158_wvma20,Alpha158_加权量波动20日,"Std(Abs($close/Ref($close, 1)-1)*$volume, 20)/(Mean(Abs($close/Ref($close, 1)-1)*$volume, 20)+1e-12)"
alpha158,qlib_alpha158,a158_wvma30,Alpha158_加权量波动30日,"Std(Abs($close/Ref($close, 1)-1)*$volume, 30)/(Mean(Abs($close/Ref($close, 1)-1)*$volume, 30)+1e-12)"
alpha158,qlib_alpha158,a158_wvma5,Alpha158_加权量波动5日,"Std(Abs($close/Ref($close, 1)-1)*$volume, 5)/(Mean(Abs($close/Ref($close, 1)-1)*$volume, 5)+1e-12)"
alpha158,qlib_alpha158,a158_wvma60,Alpha158_加权量波动60日,"Std(Abs($close/Ref($close, 1)-1)*$volume, 60)/(Mean(Abs($close/Ref($close, 1)-1)*$volume, 60)+1e-12)"
alpha_community,alpha_community,ac_amt_impact_decay,成交额冲击衰减,"Mean(Abs($close / Ref($close, 1) - 1) / (Log($close * $volume + 1)), 5) / (Mean(Abs($close / Ref($close, 1) - 1) / (Log($close * $volume + 1)), 20) + 1e-12)"
alpha_community,alpha_community,ac_cov_px_vol_short,短窗量价协方差,"Cov($close, $volume, 10)"
alpha_community,alpha_community,ac_hl_amp_vol_link,振幅与成交量联动,"($high / $low - 1) * ($volume / (Mean($volume, 20) + 1e-12))"
alpha_community,alpha_community,ac_hl_range_position_delta,高低区间位置变化,"($close - Min($low, 20)) / (Max($high, 20) - Min($low, 20) + 1e-12) - Ref(($close - Min($low, 20)) / (Max($high, 20) - Min($low, 20) + 1e-12), 1)"
alpha_community,alpha_community,ac_mom_vol_mix,动量波动联合,"($close / Ref($close, 10) - 1) / (Std($close / Ref($close, 1) - 1, 20) + 1e-12)"
alpha_community,alpha_community,ac_oc_spread_norm,开收盘价差标准化,($open - $close) / ($close + 1e-12)
alpha_community,alpha_community,ac_rankcorr_px_vol,价量秩相关短窗,"Corr(($close - Min($close, 10)) / (Max($close, 10) - Min($close, 10) + 1e-12), ($volume - Min($volume, 10)) / (Max($volume, 10) - Min($volume, 10) + 1e-12), 10)"
alpha_community,alpha_community,ac_ret_skew_roll,滚动收益偏度,"Skew($close / Ref($close, 1) - 1, 20)"
alpha_community,alpha_community,ac_ts_rank_ret_short,短期收益时序排名,"($close / Ref($close, 1) - 1 - Min($close / Ref($close, 1) - 1, 10)) / (Max($close / Ref($close, 1) - 1, 10) - Min($close / Ref($close, 1) - 1, 10) + 1e-12)"
alpha_community,alpha_community,ac_ts_rank_vol_short,短期成交量时序排名,"($volume - Min($volume, 10)) / (Max($volume, 10) - Min($volume, 10) + 1e-12)"
alpha_community,alpha_community,ac_vol_cluster_ratio,波动聚集短中窗比,"Std($close / Ref($close, 1) - 1, 5) / (Std($close / Ref($close, 1) - 1, 20) + 1e-12)"
alpha_community,alpha_community,ac_vwap_bias,VWAP偏离,$close / (($close * $volume) / ($volume + 1e-12)) - 1
cross_section,custom,cs_amp_rank,振幅时序排名,"($high / $low - 1 - Min($high / $low - 1, 20)) / (Max($high / $low - 1, 20) - Min($high / $low - 1, 20) + 1e-12)"
cross_section,custom,cs_close_vs_mean5,收盘偏离5日均值,"($close - Mean($close, 5)) / (Std($close, 5) + 1e-12)"
cross_section,custom,cs_ret5_rank,5日收益时序排名,"($close / Ref($close, 5) - 1 - Min($close / Ref($close, 5) - 1, 20)) / (Max($close / Ref($close, 5) - 1, 20) - Min($close / Ref($close, 5) - 1, 20) + 1e-12)"
cross_section,custom,cs_turnover_rank,换手率时序排名,"($turnover - Min($turnover, 20)) / (Max($turnover, 20) - Min($turnover, 20) + 1e-12)"
cross_section,custom,cs_vol_rank,成交量时序排名,"($volume - Min($volume, 20)) / (Max($volume, 20) - Min($volume, 20) + 1e-12)"
cross_section,custom,cs_volume_trend,成交量趋势斜率,"Slope($volume, 10) / (Mean($volume, 10) + 1e-12)"
custom_basic,custom,cb_indneu_mom_20,行业中性短动量20,"$close / Ref($close, 20) - 1"
custom_basic,custom,cb_indneu_vol_20,行业中性波动20,"Std($close / Ref($close, 1) - 1, 20)"
custom_basic,custom,cb_turn_shock_recover_5_20,换手冲击恢复5_20,"Mean($turnover, 5) / (Mean($turnover, 20) + 1e-12) - 1"
custom_basic,custom,cb_vol_price_asym,缩量涨放量跌不对称,"Mean(If($close > Ref($close, 1), $volume, 0), 20) / (Mean(If($close < Ref($close, 1), $volume, 0), 20) + 1e-12)"
liquidity,custom,liq_amihud_20,Amihud非流动性20日,"Mean(Abs($close / Ref($close, 1) - 1) / (Log($amount + 1)), 20)"
liquidity,custom,liq_amt_concentration,成交额集中度,"Max($amount, 5) / (Sum($amount, 5) + 1e-12)"
liquidity,custom,liq_large_amount_ratio,大额成交占比,"Mean(If($amount > 2 * Mean($amount, 20), $amount, 0), 10) / (Mean($amount, 10) + 1e-12)"
liquidity,custom,liq_turnover_accel,换手率加速,"Mean($turnover, 5) / (Mean($turnover, 20) + 1e-12) - 1"
liquidity,custom,liq_volume_cv_20,成交量变异系数20日,"Std($volume, 20) / (Mean($volume, 20) + 1e-12)"
liquidity,custom,liq_zero_trade_ratio_20,零交易日占比20,"Mean(If($volume < 1, 1, 0), 20)"
microstructure,custom,ms_body_ratio,实体占比,Abs($close - $open) / ($high - $low + 1e-12)
microstructure,custom,ms_gap_fill_speed,跳空回补速度,"Mean(If(($open - Ref($close, 1)) * ($close - $open) < 0, 1, 0), 10)"
microstructure,custom,ms_intraday_pos,日内收盘位置,($close - $low) / ($high - $low + 1e-12)
microstructure,custom,ms_lower_shadow,下影线占比,"(If($open < $close, $open, $close) - $low) / ($high - $low + 1e-12)"
microstructure,custom,ms_open_gap,开盘跳空,"($open - Ref($close, 1)) / (Ref($close, 1) + 1e-12)"
microstructure,custom,ms_upper_shadow,上影线占比,"($high - Greater($open, $close)) / ($high - $low + 1e-12)"
price_volume,custom,pv_corr_ret_vol_10,收益量相关性10日,"Corr($close / Ref($close, 1) - 1, $volume, 10)"
price_volume,custom,pv_obv_slope,OBV斜率10日,"Slope(Sum(If($close > Ref($close, 1), $volume, 0) - If($close < Ref($close, 1), $volume, 0), 1), 10)"
price_volume,custom,pv_price_vol_diverge,量价背离,"($close / Ref($close, 5) - 1) - ($volume / Ref($volume, 5) - 1)"
price_volume,custom,pv_smart_money,聪明资金指标,"Corr($close, Ref($volume, 1), 10)"
price_volume,custom,pv_vol_breakout,成交量突破,"$volume / (Max($volume, 20) + 1e-12)"
price_volume,custom,pv_vol_price_trend,量价趋势相关20日,"Corr(Mean($close, 5), Mean($volume, 5), 20)"
qlib_builtin,qlib_builtin,qb_amp_mean_10,10日振幅均值,"Mean($high / $low - 1, 10)"
qlib_builtin,qlib_builtin,qb_amp_mean_20,20日振幅均值,"Mean($high / $low - 1, 20)"
qlib_builtin,qlib_builtin,qb_amt_trend_20,20日成交额趋势,"Slope(Mean($close * $volume, 1), 20)"
qlib_builtin,qlib_builtin,qb_boll_pos_20,布林带位置20日,"($close - Mean($close, 20)) / (Std($close, 20) + 1e-12)"
qlib_builtin,qlib_builtin,qb_corr_px_vol_20,20日价量相关,"Corr($close, $volume, 20)"
qlib_builtin,qlib_builtin,qb_dist_high_20,相对20日最高价偏离,"$close / Max($high, 20) - 1"
qlib_builtin,qlib_builtin,qb_dist_low_20,相对20日最低价偏离,"$close / Min($low, 20) - 1"
qlib_builtin,qlib_builtin,qb_div_px_vol_20,20日量价背离,"$close / Ref($close, 20) - 1 - (Mean($volume, 5) / Mean($volume, 20) - 1)"
qlib_builtin,qlib_builtin,qb_ma_bias_20,相对20日均线偏离,"$close / Mean($close, 20) - 1"
qlib_builtin,qlib_builtin,qb_ma_bias_60,相对60日均线偏离,"$close / Mean($close, 60) - 1"
qlib_builtin,qlib_builtin,qb_macd_hist,MACD柱值,"EMA($close, 12) - EMA($close, 26) - EMA(EMA($close, 12) - EMA($close, 26), 9)"
qlib_builtin,qlib_builtin,qb_mom_10,10日收益率动量,"$close / Ref($close, 10) - 1"
qlib_builtin,qlib_builtin,qb_mom_20,20日收益率动量,"$close / Ref($close, 20) - 1"
qlib_builtin,qlib_builtin,qb_mom_5,5日收益率动量,"$close / Ref($close, 5) - 1"
qlib_builtin,qlib_builtin,qb_mom_60,60日收益率动量,"$close / Ref($close, 60) - 1"
qlib_builtin,qlib_builtin,qb_rev_20,20日反转,"$close / Ref($close, 20) - 1"
qlib_builtin,qlib_builtin,qb_rev_5,5日反转,"$close / Ref($close, 5) - 1"
qlib_builtin,qlib_builtin,qb_rsi_14,RSI14,"100 - 100 / (1 + Mean(Greater($close - Ref($close, 1), 0), 14) / (Mean(Abs($close - Ref($close, 1)), 14) + 1e-12))"
qlib_builtin,qlib_builtin,qb_turn_mean_20,20日换手率均值,"Mean($turnover, 20)"
qlib_builtin,qlib_builtin,qb_turn_mean_5,5日换手率均值,"Mean($turnover, 5)"
qlib_builtin,qlib_builtin,qb_turn_std_20,20日换手率波动率,"Std($turnover, 20)"
qlib_builtin,qlib_builtin,qb_vol_ret_20,20日收益波动率,"Std($close / Ref($close, 1) - 1, 20)"
qlib_builtin,qlib_builtin,qb_vol_ret_60,60日收益波动率,"Std($close / Ref($close, 1) - 1, 60)"
qlib_builtin,qlib_builtin,qb_volratio_5_20,5日量比相对20日,"Mean($volume, 5) / Mean($volume, 20)"
statistics,custom,stat_consecutive_up,连续上涨天数5日,"Sum(If($close > Ref($close, 1), 1, 0), 5)"
statistics,custom,stat_max_drawdown_10,最大回撤10日,"($close - Max($high, 10)) / (Max($high, 10) + 1e-12)"
statistics,custom,stat_recovery_speed,低点回复速度,"$close / Min($low, 10) - 1"
statistics,custom,stat_ret_autocorr_5,收益率自相关5日,"Corr($close / Ref($close, 1) - 1, Ref($close / Ref($close, 1) - 1, 1), 5)"
statistics,custom,stat_ret_kurt_20,收益率峰度20日,"Kurt($close / Ref($close, 1) - 1, 20)"
statistics,custom,stat_updown_ratio,上涨比率20日,"Mean(If($close > Ref($close, 1), 1, 0), 20)"
wide_cashflow_leverage,wide_table,wide_bps_bias20,每股净资产20日偏离,"($bps - Mean($bps, 20)) / (Std($bps, 20) + 1e-12)"
wide_cashflow_leverage,wide_table,wide_bps_chg20,每股净资产20日变化,"$bps / (Ref($bps, 20) + 1e-12) - 1"
wide_cashflow_leverage,wide_table,wide_bps_chg5,每股净资产5日变化,"$bps / (Ref($bps, 5) + 1e-12) - 1"
wide_cashflow_leverage,wide_table,wide_bps_chg60,每股净资产60日变化,"$bps / (Ref($bps, 60) + 1e-12) - 1"
wide_cashflow_leverage,wide_table,wide_bps_raw,每股净资产(原始),$bps
wide_cashflow_leverage,wide_table,wide_current_ratio_bias20,流动比率20日偏离,"($current_ratio - Mean($current_ratio, 20)) / (Std($current_ratio, 20) + 1e-12)"
wide_cashflow_leverage,wide_table,wide_current_ratio_chg20,流动比率20日变化,"$current_ratio / (Ref($current_ratio, 20) + 1e-12) - 1"
wide_cashflow_leverage,wide_table,wide_current_ratio_chg5,流动比率5日变化,"$current_ratio / (Ref($current_ratio, 5) + 1e-12) - 1"
wide_cashflow_leverage,wide_table,wide_current_ratio_chg60,流动比率60日变化,"$current_ratio / (Ref($current_ratio, 60) + 1e-12) - 1"
wide_cashflow_leverage,wide_table,wide_current_ratio_raw,流动比率(原始),$current_ratio
wide_cashflow_leverage,wide_table,wide_debt_to_assets_bias20,资产负债率20日偏离,"($debt_to_assets - Mean($debt_to_assets, 20)) / (Std($debt_to_assets, 20) + 1e-12)"
wide_cashflow_leverage,wide_table,wide_debt_to_assets_chg20,资产负债率20日变化,"$debt_to_assets / (Ref($debt_to_assets, 20) + 1e-12) - 1"
wide_cashflow_leverage,wide_table,wide_debt_to_assets_chg5,资产负债率5日变化,"$debt_to_assets / (Ref($debt_to_assets, 5) + 1e-12) - 1"
wide_cashflow_leverage,wide_table,wide_debt_to_assets_chg60,资产负债率60日变化,"$debt_to_assets / (Ref($debt_to_assets, 60) + 1e-12) - 1"
wide_cashflow_leverage,wide_table,wide_debt_to_assets_raw,资产负债率(原始),$debt_to_assets
wide_cashflow_leverage,wide_table,wide_eps_bias20,每股收益20日偏离,"($eps - Mean($eps, 20)) / (Std($eps, 20) + 1e-12)"
wide_cashflow_leverage,wide_table,wide_eps_chg20,每股收益20日变化,"$eps / (Ref($eps, 20) + 1e-12) - 1"
wide_cashflow_leverage,wide_table,wide_eps_chg5,每股收益5日变化,"$eps / (Ref($eps, 5) + 1e-12) - 1"
wide_cashflow_leverage,wide_table,wide_eps_chg60,每股收益60日变化,"$eps / (Ref($eps, 60) + 1e-12) - 1"
wide_cashflow_leverage,wide_table,wide_eps_raw,每股收益(原始),$eps
wide_cashflow_leverage,wide_table,wide_ocf_to_or_bias20,经营现金流/营收20日偏离,"($ocf_to_or - Mean($ocf_to_or, 20)) / (Std($ocf_to_or, 20) + 1e-12)"
wide_cashflow_leverage,wide_table,wide_ocf_to_or_chg20,经营现金流/营收20日变化,"$ocf_to_or / (Ref($ocf_to_or, 20) + 1e-12) - 1"
wide_cashflow_leverage,wide_table,wide_ocf_to_or_chg5,经营现金流/营收5日变化,"$ocf_to_or / (Ref($ocf_to_or, 5) + 1e-12) - 1"
wide_cashflow_leverage,wide_table,wide_ocf_to_or_chg60,经营现金流/营收60日变化,"$ocf_to_or / (Ref($ocf_to_or, 60) + 1e-12) - 1"
wide_cashflow_leverage,wide_table,wide_ocf_to_or_raw,经营现金流/营收(原始),$ocf_to_or
wide_cashflow_leverage,wide_table,wide_ocf_to_profit_bias20,经营现金流/利润20日偏离,"($ocf_to_profit - Mean($ocf_to_profit, 20)) / (Std($ocf_to_profit, 20) + 1e-12)"
wide_cashflow_leverage,wide_table,wide_ocf_to_profit_chg20,经营现金流/利润20日变化,"$ocf_to_profit / (Ref($ocf_to_profit, 20) + 1e-12) - 1"
wide_cashflow_leverage,wide_table,wide_ocf_to_profit_chg5,经营现金流/利润5日变化,"$ocf_to_profit / (Ref($ocf_to_profit, 5) + 1e-12) - 1"
wide_cashflow_leverage,wide_table,wide_ocf_to_profit_chg60,经营现金流/利润60日变化,"$ocf_to_profit / (Ref($ocf_to_profit, 60) + 1e-12) - 1"
wide_cashflow_leverage,wide_table,wide_ocf_to_profit_raw,经营现金流/利润(原始),$ocf_to_profit
wide_cashflow_leverage,wide_table,wide_ocfps_bias20,每股经营现金流20日偏离,"($ocfps - Mean($ocfps, 20)) / (Std($ocfps, 20) + 1e-12)"
wide_cashflow_leverage,wide_table,wide_ocfps_chg20,每股经营现金流20日变化,"$ocfps / (Ref($ocfps, 20) + 1e-12) - 1"
wide_cashflow_leverage,wide_table,wide_ocfps_chg5,每股经营现金流5日变化,"$ocfps / (Ref($ocfps, 5) + 1e-12) - 1"
wide_cashflow_leverage,wide_table,wide_ocfps_chg60,每股经营现金流60日变化,"$ocfps / (Ref($ocfps, 60) + 1e-12) - 1"
wide_cashflow_leverage,wide_table,wide_ocfps_raw,每股经营现金流(原始),$ocfps
wide_chip,wide_table,wide_cost_50pct_bias20,50%成本20日偏离,"($cost_50pct - Mean($cost_50pct, 20)) / (Std($cost_50pct, 20) + 1e-12)"
wide_chip,wide_table,wide_cost_50pct_chg20,50%成本20日变化,"$cost_50pct / (Ref($cost_50pct, 20) + 1e-12) - 1"
wide_chip,wide_table,wide_cost_50pct_chg5,50%成本5日变化,"$cost_50pct / (Ref($cost_50pct, 5) + 1e-12) - 1"
wide_chip,wide_table,wide_cost_50pct_chg60,50%成本60日变化,"$cost_50pct / (Ref($cost_50pct, 60) + 1e-12) - 1"
wide_chip,wide_table,wide_cost_50pct_raw,50%成本(原始),$cost_50pct
wide_chip,wide_table,wide_cost_5pct_bias20,5%成本20日偏离,"($cost_5pct - Mean($cost_5pct, 20)) / (Std($cost_5pct, 20) + 1e-12)"
wide_chip,wide_table,wide_cost_5pct_chg20,5%成本20日变化,"$cost_5pct / (Ref($cost_5pct, 20) + 1e-12) - 1"
wide_chip,wide_table,wide_cost_5pct_chg5,5%成本5日变化,"$cost_5pct / (Ref($cost_5pct, 5) + 1e-12) - 1"
wide_chip,wide_table,wide_cost_5pct_chg60,5%成本60日变化,"$cost_5pct / (Ref($cost_5pct, 60) + 1e-12) - 1"
wide_chip,wide_table,wide_cost_5pct_raw,5%成本(原始),$cost_5pct
wide_chip,wide_table,wide_cost_95pct_bias20,95%成本20日偏离,"($cost_95pct - Mean($cost_95pct, 20)) / (Std($cost_95pct, 20) + 1e-12)"
wide_chip,wide_table,wide_cost_95pct_chg20,95%成本20日变化,"$cost_95pct / (Ref($cost_95pct, 20) + 1e-12) - 1"
wide_chip,wide_table,wide_cost_95pct_chg5,95%成本5日变化,"$cost_95pct / (Ref($cost_95pct, 5) + 1e-12) - 1"
wide_chip,wide_table,wide_cost_95pct_chg60,95%成本60日变化,"$cost_95pct / (Ref($cost_95pct, 60) + 1e-12) - 1"
wide_chip,wide_table,wide_cost_95pct_raw,95%成本(原始),$cost_95pct
wide_chip,wide_table,wide_weight_avg_cost_bias20,加权成本20日偏离,"($weight_avg_cost - Mean($weight_avg_cost, 20)) / (Std($weight_avg_cost, 20) + 1e-12)"
wide_chip,wide_table,wide_weight_avg_cost_chg20,加权成本20日变化,"$weight_avg_cost / (Ref($weight_avg_cost, 20) + 1e-12) - 1"
wide_chip,wide_table,wide_weight_avg_cost_chg5,加权成本5日变化,"$weight_avg_cost / (Ref($weight_avg_cost, 5) + 1e-12) - 1"
wide_chip,wide_table,wide_weight_avg_cost_chg60,加权成本60日变化,"$weight_avg_cost / (Ref($weight_avg_cost, 60) + 1e-12) - 1"
wide_chip,wide_table,wide_weight_avg_cost_raw,加权成本(原始),$weight_avg_cost
wide_chip,wide_table,wide_winner_rate_bias20,获利比例20日偏离,"($winner_rate - Mean($winner_rate, 20)) / (Std($winner_rate, 20) + 1e-12)"
wide_chip,wide_table,wide_winner_rate_chg20,获利比例20日变化,"$winner_rate / (Ref($winner_rate, 20) + 1e-12) - 1"
wide_chip,wide_table,wide_winner_rate_chg5,获利比例5日变化,"$winner_rate / (Ref($winner_rate, 5) + 1e-12) - 1"
wide_chip,wide_table,wide_winner_rate_chg60,获利比例60日变化,"$winner_rate / (Ref($winner_rate, 60) + 1e-12) - 1"
wide_chip,wide_table,wide_winner_rate_raw,获利比例(原始),$winner_rate
wide_cross,wide_table,wide_attack_strength,攻击强度,$attack * $strength
wide_cross,wide_table,wide_buy_sell_diff_norm,净买入归一化,($buying - $selling) / ($buying + $selling + 1e-12)
wide_cross,wide_table,wide_buy_sell_ratio,买卖比,$buying / ($selling + 1e-12)
wide_cross,wide_table,wide_buy_sell_trend,资金流趋势,"Mean($buying / ($selling + 1e-12), 5) / (Mean($buying / ($selling + 1e-12), 20) + 1e-12)"
